geo_point_2d;geo_shape;nom_dept;nom_com;insee_com;nom_station;code_station;typologie;influence;nom_poll;id_poll_ue;valeur;unite;metrique;date_debut;date_fin;statut_valid;code_epci
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;0.0;µg/m3;horaire;2022-04-26T12:00:00+02:00;2022-04-26T12:59:59+02:00;0;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;35.4;µg/m3;horaire;2022-04-25T07:00:00+02:00;2022-04-25T07:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;37.2;µg/m3;horaire;2022-04-25T05:00:00+02:00;2022-04-25T05:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;42.1;µg/m3;horaire;2022-04-26T08:00:00+02:00;2022-04-26T08:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;44.3;µg/m3;horaire;2022-04-24T07:00:00+02:00;2022-04-24T07:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;45.6;µg/m3;horaire;2022-04-25T03:00:00+02:00;2022-04-25T03:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;45.6;µg/m3;horaire;2022-04-24T06:00:00+02:00;2022-04-24T06:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;45.9;µg/m3;horaire;2022-04-23T08:00:00+02:00;2022-04-23T08:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;50.0;µg/m3;horaire;2022-04-25T09:00:00+02:00;2022-04-25T09:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;52.8;µg/m3;horaire;2022-04-26T04:00:00+02:00;2022-04-26T04:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;53.4;µg/m3;horaire;2022-04-25T11:00:00+02:00;2022-04-25T11:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;56.2;µg/m3;horaire;2022-04-23T06:00:00+02:00;2022-04-23T06:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;58.8;µg/m3;horaire;2022-04-24T10:00:00+02:00;2022-04-24T10:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;61.3;µg/m3;horaire;2022-04-23T05:00:00+02:00;2022-04-23T05:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;65.2;µg/m3;horaire;2022-04-23T11:00:00+02:00;2022-04-23T11:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;67.7;µg/m3;horaire;2022-04-24T20:00:00+02:00;2022-04-24T20:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;68.0;µg/m3;horaire;2022-04-24T21:00:00+02:00;2022-04-24T21:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;68.1;µg/m3;horaire;2022-04-24T23:00:00+02:00;2022-04-24T23:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;78.2;µg/m3;horaire;2022-04-26T11:00:00+02:00;2022-04-26T11:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;79.2;µg/m3;horaire;2022-04-23T21:00:00+02:00;2022-04-23T21:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;79.7;µg/m3;horaire;2022-04-23T12:00:00+02:00;2022-04-23T12:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;80.5;µg/m3;horaire;2022-04-22T23:00:00+02:00;2022-04-22T23:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;81.4;µg/m3;horaire;2022-04-25T21:00:00+02:00;2022-04-25T21:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;89.7;µg/m3;horaire;2022-04-24T13:00:00+02:00;2022-04-24T13:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;91.1;µg/m3;horaire;2022-04-25T16:00:00+02:00;2022-04-25T16:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;91.8;µg/m3;horaire;2022-04-23T16:00:00+02:00;2022-04-23T16:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;92.9;µg/m3;horaire;2022-04-24T15:00:00+02:00;2022-04-24T15:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;93.8;µg/m3;horaire;2022-04-24T17:00:00+02:00;2022-04-24T17:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;94.2;µg/m3;horaire;2022-04-24T14:00:00+02:00;2022-04-24T14:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;O3;7;100.8;µg/m3;horaire;2022-04-25T19:00:00+02:00;2022-04-25T19:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;0.3;µg/m3;horaire;2022-04-23T18:00:00+02:00;2022-04-23T18:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;0.4;µg/m3;horaire;2022-04-23T17:00:00+02:00;2022-04-23T17:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;0.5;µg/m3;horaire;2022-04-23T13:00:00+02:00;2022-04-23T13:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;0.8;µg/m3;horaire;2022-04-23T19:00:00+02:00;2022-04-23T19:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;0.9;µg/m3;horaire;2022-04-23T21:00:00+02:00;2022-04-23T21:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;1.0;µg/m3;horaire;2022-04-23T22:00:00+02:00;2022-04-23T22:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;1.1;µg/m3;horaire;2022-04-24T01:00:00+02:00;2022-04-24T01:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;1.2;µg/m3;horaire;2022-04-23T12:00:00+02:00;2022-04-23T12:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;1.3;µg/m3;horaire;2022-04-24T02:00:00+02:00;2022-04-24T02:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;1.9;µg/m3;horaire;2022-04-25T01:00:00+02:00;2022-04-25T01:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;2.2;µg/m3;horaire;2022-04-25T03:00:00+02:00;2022-04-25T03:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;2.4;µg/m3;horaire;2022-04-23T11:00:00+02:00;2022-04-23T11:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;2.7;µg/m3;horaire;2022-04-25T00:00:00+02:00;2022-04-25T00:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;3.1;µg/m3;horaire;2022-04-26T11:00:00+02:00;2022-04-26T11:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;3.5;µg/m3;horaire;2022-04-24T06:00:00+02:00;2022-04-24T06:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;3.7;µg/m3;horaire;2022-04-24T21:00:00+02:00;2022-04-24T21:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;4.5;µg/m3;horaire;2022-04-24T09:00:00+02:00;2022-04-24T09:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;4.7;µg/m3;horaire;2022-04-23T02:00:00+02:00;2022-04-23T02:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;4.7;µg/m3;horaire;2022-04-24T10:00:00+02:00;2022-04-24T10:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;4.8;µg/m3;horaire;2022-04-26T00:00:00+02:00;2022-04-26T00:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;4.9;µg/m3;horaire;2022-04-25T19:00:00+02:00;2022-04-25T19:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;5.0;µg/m3;horaire;2022-04-22T23:00:00+02:00;2022-04-22T23:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;5.3;µg/m3;horaire;2022-04-23T04:00:00+02:00;2022-04-23T04:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;6.2;µg/m3;horaire;2022-04-24T08:00:00+02:00;2022-04-24T08:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;6.3;µg/m3;horaire;2022-04-24T19:00:00+02:00;2022-04-24T19:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;7.5;µg/m3;horaire;2022-04-23T00:00:00+02:00;2022-04-23T00:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;10.2;µg/m3;horaire;2022-04-25T11:00:00+02:00;2022-04-25T11:59:59+02:00;1;244500468
47.837765,1.944658;"{""coordinates"": [1.944658, 47.837765], ""type"": ""Point""}";LOIRET;Orléans;45234;La_Source-CNRS;FR34029;Urbaine;Fond;NO2;8;14.4;µg/m3;horaire;2022-04-25T07:00:00+02:00;2022-04-25T07:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;0.0;µg/m3;horaire;2022-04-26T12:00:00+02:00;2022-04-26T12:59:59+02:00;0;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;0.6;µg/m3;horaire;2022-04-26T02:00:00+02:00;2022-04-26T02:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;0.7;µg/m3;horaire;2022-04-25T03:00:00+02:00;2022-04-25T03:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;0.8;µg/m3;horaire;2022-04-23T03:00:00+02:00;2022-04-23T03:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;1.0;µg/m3;horaire;2022-04-23T04:00:00+02:00;2022-04-23T04:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;1.0;µg/m3;horaire;2022-04-24T05:00:00+02:00;2022-04-24T05:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;1.3;µg/m3;horaire;2022-04-25T01:00:00+02:00;2022-04-25T01:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;1.4;µg/m3;horaire;2022-04-23T05:00:00+02:00;2022-04-23T05:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;1.8;µg/m3;horaire;2022-04-26T04:00:00+02:00;2022-04-26T04:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;2.0;µg/m3;horaire;2022-04-24T06:00:00+02:00;2022-04-24T06:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;2.1;µg/m3;horaire;2022-04-24T22:00:00+02:00;2022-04-24T22:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;2.8;µg/m3;horaire;2022-04-24T01:00:00+02:00;2022-04-24T01:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;3.0;µg/m3;horaire;2022-04-23T07:00:00+02:00;2022-04-23T07:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;3.5;µg/m3;horaire;2022-04-24T21:00:00+02:00;2022-04-24T21:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;3.7;µg/m3;horaire;2022-04-25T22:00:00+02:00;2022-04-25T22:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;3.8;µg/m3;horaire;2022-04-23T23:00:00+02:00;2022-04-23T23:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;4.2;µg/m3;horaire;2022-04-26T05:00:00+02:00;2022-04-26T05:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;4.6;µg/m3;horaire;2022-04-24T09:00:00+02:00;2022-04-24T09:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;4.8;µg/m3;horaire;2022-04-23T21:00:00+02:00;2022-04-23T21:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;5.0;µg/m3;horaire;2022-04-23T20:00:00+02:00;2022-04-23T20:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;7.3;µg/m3;horaire;2022-04-25T21:00:00+02:00;2022-04-25T21:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;7.7;µg/m3;horaire;2022-04-24T10:00:00+02:00;2022-04-24T10:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;7.8;µg/m3;horaire;2022-04-24T19:00:00+02:00;2022-04-24T19:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;8.1;µg/m3;horaire;2022-04-23T08:00:00+02:00;2022-04-23T08:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;8.1;µg/m3;horaire;2022-04-24T12:00:00+02:00;2022-04-24T12:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;8.7;µg/m3;horaire;2022-04-23T18:00:00+02:00;2022-04-23T18:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;9.4;µg/m3;horaire;2022-04-23T09:00:00+02:00;2022-04-23T09:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;9.6;µg/m3;horaire;2022-04-23T10:00:00+02:00;2022-04-23T10:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;10.2;µg/m3;horaire;2022-04-24T18:00:00+02:00;2022-04-24T18:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;10.3;µg/m3;horaire;2022-04-24T17:00:00+02:00;2022-04-24T17:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;15.3;µg/m3;horaire;2022-04-25T12:00:00+02:00;2022-04-25T12:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;15.8;µg/m3;horaire;2022-04-25T14:00:00+02:00;2022-04-25T14:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;22.1;µg/m3;horaire;2022-04-25T18:00:00+02:00;2022-04-25T18:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;NO;38;34.7;µg/m3;horaire;2022-04-26T08:00:00+02:00;2022-04-26T08:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;PM10;5;7.3;µg/m3;horaire;2022-04-24T03:00:00+02:00;2022-04-24T03:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;PM10;5;8.4;µg/m3;horaire;2022-04-23T23:00:00+02:00;2022-04-23T23:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;PM10;5;11.4;µg/m3;horaire;2022-04-25T01:00:00+02:00;2022-04-25T01:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;PM10;5;13.4;µg/m3;horaire;2022-04-25T02:00:00+02:00;2022-04-25T02:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;PM10;5;13.6;µg/m3;horaire;2022-04-25T03:00:00+02:00;2022-04-25T03:59:59+02:00;1;244500468
47.907074,1.901139;"{""coordinates"": [1.901139, 47.907074], ""type"": ""Point""}";LOIRET;Orléans;45234;Gambetta;FR34013;Urbaine;Trafic;PM10;5;14.2;µg/m3;horaire;2022-04-25T22:00:00+02:00;2022-04-25T22:59:59+02:00;1;244500468
